TRIP_ID	statistic	value	MMSI	VESSEL_TYPE
1269	area_15	63240	312534000	Reefer
1270	area_15	295920	312534000	Reefer
1271	area_15	125700	312534000	Reefer
1272	area_15	27240	312534000	Reefer
1273	area_15	862740	312867000	Fishing Vessel
1274	area_15	96660	312867000	Fishing Vessel
1275	area_15	17820	312867000	Fishing Vessel
1276	area_15	1200	316014142	Pleasure Craft
1277	area_15	18e3	316014142	Pleasure Craft
1280	area_15	71280	319538000	Bulk Carrier
1281	area_15	12180	338108461	Pleasure Craft
1282	area_15	17700	338108461	Pleasure Craft
1283	area_15	43920	341591000	Trawler
1284	area_15	20340	341891000	Reefer
1285	area_15	157920	351238000	Reefer
1286	area_15	1818180	351238000	Reefer
1287	area_15	97680	351238000	Reefer
1289	area_15	10440	351238000	Reefer
1290	area_15	62580	351268000	Container Ship
1292	area_15	29460	351607000	Container Ship
1293	area_15	28140	351737000	Container Ship
1294	area_15	56100	351737000	Container Ship
1295	area_15	90360	351819000	Container Ship
1296	area_15	180	351998000	General Cargo
1297	area_15	632100	352491000	Tanker
1298	area_15	1817400	352491000	Tanker
1299	area_15	118680	352491000	Tanker
1300	area_15	100020	352515000	Reefer
1301	area_15	80580	352619000	Container Ship
1303	area_15	49680	352649000	Container Ship
1304	area_15	79080	352649000	Container Ship
1305	area_15	16200	352760000	Bulk Carrier
1306	area_15	256080	352896000	Tug
1307	area_15	720	352896000	Tug
1308	area_15	1288140	352896000	Tug
1309	area_15	98700	352896000	Tug
1310	area_15	10140	352896000	Tug
1311	area_15	71100	352913000	General Cargo
1313	area_15	55320	353082000	Container Ship
1315	area_15	10080	353444000	Tug
1318	area_15	27e3	353444000	Tug
1319	area_15	1035660	353444000	Tug
1320	area_15	119160	353444000	Tug
1321	area_15	66960	353775000	Container Ship
1322	area_15	61380	353775000	Container Ship
1323	area_15	38100	354036000	Reefer
1324	area_15	3960	354537000	Container Ship
1325	area_15	41820	354537000	Container Ship
1326	area_15	24060	354594000	General Cargo
1327	area_15	73560	354767000	Passenger
1328	area_15	86940	355194000	Container Ship
1329	area_15	76140	355249000	Container Ship
1330	area_15	74340	355289000	Container Ship
1331	area_15	240	355422000	Pipe Layer
1332	area_15	25980	355422000	Pipe Layer
1333	area_15	146820	355645000	Offshore Supply Ship
1334	area_15	54300	355645000	Offshore Supply Ship
1335	area_15	41040	355661000	Bulk Carrier
1336	area_15	13200	355768000	Passenger
1337	area_15	54060	356032000	General Cargo
1338	area_15	13320	356032000	General Cargo
1339	area_15	90660	356101000	Container Ship
1340	area_15	32100	356101000	Container Ship
1343	area_15	22500	357330000	Bulk Carrier
1344	area_15	180	357577000	Bulk Carrier
1346	area_15	152520	367449000	Cargo/Containership
1347	area_15	2640	367617440	Pleasure Craft
1349	area_15	11460	367617440	Pleasure Craft
1351	area_15	10140	367617440	Pleasure Craft
1352	area_15	1680	367617440	Pleasure Craft
1354	area_15	35640	370103000	Tug
1358	area_15	1440	370367000	Bulk Carrier
1359	area_15	23760	370387000	General Cargo
1360	area_15	824580	370545000	General Cargo
1361	area_15	75480	371059000	Container Ship
1362	area_15	96840	371215000	Container Ship
1363	area_15	158220	371215000	Container Ship
1364	area_15	107460	371215000	Container Ship
1365	area_15	114300	371245000	Container Ship
1366	area_15	868500	371322000	Reefer
1367	area_15	100260	371322000	Reefer
1368	area_15	95400	371443000	Container Ship
1372	area_15	80580	371602000	Container Ship
1373	area_15	97680	371602000	Container Ship
1375	area_15	118800	372045000	Container Ship
1377	area_15	240	372609000	Bulk Carrier
1378	area_15	632340	372653000	Tanker
1379	area_15	168780	372653000	Tanker
1383	area_15	632100	373289000	Drill Ship
1384	area_15	1818060	373289000	Drill Ship
1385	area_15	118980	373289000	Drill Ship
1386	area_15	15060	373471000	General Cargo
1387	area_15	10080	373471000	General Cargo
1389	area_15	13500	373639000	General Cargo
1393	area_15	358080	412110221	Fishing Vessel
1394	area_15	188280	412110221	Fishing Vessel
1395	area_15	114120	412110254	Pleasure Craft
1396	area_15	207e3	412110254	Pleasure Craft
1397	area_15	49740	412110427	Fishing Vessel
1398	area_15	228960	412110427	Fishing Vessel
1399	area_15	210240	412110427	Fishing Vessel
1400	area_15	26820	412110427	Fishing Vessel
1401	area_15	767400	412110427	Fishing Vessel
1402	area_15	25860	412110427	Fishing Vessel
1404	area_15	19080	412110427	Fishing Vessel
1405	area_15	13680	412110427	Fishing Vessel
1406	area_15	15480	412110427	Fishing Vessel
1407	area_15	8040	412110427	Fishing Vessel
1408	area_15	349020	412110429	Fishing Vessel
1409	area_15	213e3	412110429	Fishing Vessel
1410	area_15	337920	412110441	Fishing Vessel
1411	area_15	10500	412110441	Fishing Vessel
1412	area_15	2340	412110441	Fishing Vessel
1413	area_15	603780	412280992	Fishing Vessel
1414	area_15	972060	412280992	Fishing Vessel
1415	area_15	316320	412280992	Fishing Vessel
1416	area_15	631620	412280993	Fishing Vessel
1417	area_15	45840	412660220	Tanker
1418	area_15	107100	412660220	Tanker
1419	area_15	121080	431038000	Fishing Vessel
1420	area_15	165780	431500470	Fishing Vessel
1421	area_15	253740	431700260	Fishing Vessel
1422	area_15	12600	431701650	Fishing Vessel
1423	area_15	12780	431701650	Fishing Vessel
1426	area_15	7920	431701650	Fishing Vessel
1427	area_15	19080	431813000	Fishing Vessel
1428	area_15	11700	431813000	Fishing Vessel
1430	area_15	430620	431813000	Fishing Vessel
1431	area_15	9540	431927000	Fishing Vessel
1433	area_15	11880	431927000	Fishing Vessel
1436	area_15	370680	432991000	Fishing Vessel
1438	area_15	631080	440747000	Trawler
1439	area_15	510720	440747000	Trawler
1440	area_15	550020	440747000	Trawler
1441	area_15	13740	440747000	Trawler
1442	area_15	24900	440747000	Trawler
1446	area_15	23580	477056800	General Cargo
1448	area_15	7200	477098800	Bulk Carrier
1449	area_15	57180	477167200	General Cargo
1450	area_15	158400	477220500	Container Ship
1451	area_15	17040	477319400	Cargo/Containership
1453	area_15	23940	477462500	Bulk Carrier
1454	area_15	83460	477519400	Container Ship
1455	area_15	73320	477519400	Container Ship
1456	area_15	960	477559800	Bulk Carrier
1457	area_15	30900	477777000	Bulk Carrier
1459	area_15	50760	477892200	Bulk Carrier
1460	area_15	33840	477902400	General Cargo
1461	area_15	37380	477960900	Bulk Carrier
1462	area_15	46800	518565000	Pleasure Craft
1463	area_15	50040	518565000	Pleasure Craft
1464	area_15	57780	518565000	Pleasure Craft
1465	area_15	30960	518565000	Pleasure Craft
1466	area_15	46080	518565000	Pleasure Craft
1469	area_15	9e3	518565000	Pleasure Craft
1471	area_15	14760	518565000	Pleasure Craft
1473	area_15	24780	518565000	Pleasure Craft
1476	area_15	88800	518565000	Pleasure Craft
1477	area_15	9e3	518565000	Pleasure Craft
1479	area_15	16560	518565000	Pleasure Craft
1480	area_15	19080	518565000	Pleasure Craft
1481	area_15	38880	518565000	Pleasure Craft
1482	area_15	111060	518565000	Pleasure Craft
1488	area_15	100380	518565000	Pleasure Craft
1489	area_15	44220	518565000	Pleasure Craft
1490	area_15	11760	518565000	Pleasure Craft
1491	area_15	1636140	518579000	Standby Safety Vessel
1492	area_15	118260	518579000	Standby Safety Vessel
1493	area_15	14100	538001750	Platform
1494	area_15	3540	538002237	Bulk Carrier
1495	area_15	24660	538003424	General Cargo
1500	area_15	191340	538004308	Tanker
1501	area_15	27300	538004345	Bulk Carrier
1502	area_15	42120	538004355	Bulk Carrier
1505	area_15	9360	538004585	Bulk Carrier
1506	area_15	660	538004767	Bulk Carrier
1513	area_15	100920	564081000	Tanker
1514	area_15	27900	564163000	Bulk Carrier
1517	area_15	59880	565592000	Tanker
1519	area_15	283740	566347000	Offshore Supply Ship
1521	area_15	27480	567038000	Unspecified
1522	area_15	57060	567312000	Bulk Carrier
1523	area_15	43680	576441000	Tug
1524	area_15	102360	577129000	Offshore Supply Ship
1525	area_15	63360	577129000	Offshore Supply Ship
1526	area_15	499740	577129000	Offshore Supply Ship
1527	area_15	3420	616885000	Reefer
1529	area_15	432960	616999079	Tug
1532	area_15	53100	636011195	Platform
1533	area_15	53460	636011195	Platform
1534	area_15	63660	636011195	Platform
1535	area_15	1560	636011537	Bulk Carrier
1537	area_15	1980	636013308	Tanker
1538	area_15	5220	636013411	Tanker
1543	area_15	20640	636014597	Reefer
1544	area_15	9e4	636014613	Container Ship
1545	area_15	11760	636014613	Container Ship
1551	area_15	1800	636015400	Tanker
1552	area_15	192960	636015400	Tanker
1553	area_15	82080	636015400	Tanker
1555	area_15	34080	636015519	Tanker
1556	area_15	67080	636015530	General Cargo
1558	area_15	60060	636015666	Container Ship
1559	area_15	34200	636015751	Bulk Carrier
1560	area_15	23760	636015875	Tanker
1561	area_15	156720	636016014	Container Ship
1562	area_15	32400	636016043	Bulk Carrier
1565	area_15	186240	636016457	Container Ship
1566	area_15	78300	636090524	Container Ship
1567	area_15	17400	636090524	Container Ship
1569	area_15	122700	636091187	Container Ship
1570	area_15	97620	636091187	Container Ship
1571	area_15	21e3	636092084	Bulk Carrier
1572	area_15	14580	636092141	Tanker
1574	area_15	3900	636092242	General Cargo
1575	area_15	76500	636092242	General Cargo
1577	area_15	18120	636092314	General Cargo
1578	area_15	6600	636092314	General Cargo
1579	area_15	631320	654045800	Fishing Vessel
1580	area_15	892560	654045800	Fishing Vessel
1581	area_15	240660	654045800	Fishing Vessel
1582	area_15	57540	654045800	Fishing Vessel
1583	area_15	65280	654045800	Fishing Vessel
1584	area_15	232800	654045800	Fishing Vessel
1586	area_15	144060	654045800	Fishing Vessel
1587	area_15	28020	654045800	Fishing Vessel
1588	area_15	103020	654045800	Fishing Vessel
1589	area_15	48720	667997000	General Cargo
1590	area_15	88620	667997000	General Cargo
1591	area_15	62280	667997000	General Cargo
1592	area_15	54660	667997000	General Cargo
1595	area_15	90480	667997000	General Cargo
1596	area_15	428460	704643314	Pilot Vessel
1597	area_15	157920	704643314	Pilot Vessel
1598	area_15	1517820	704643314	Pilot Vessel
1599	area_15	188700	704643314	Pilot Vessel
1600	area_15	119220	704643314	Pilot Vessel
